     1→import type { LucideIcon } from "lucide-react";
     2→import {
     3→  Sparkles,
     4→  Code2,
     5→  GraduationCap,
     6→  HeartHandshake,
     7→  Users,
     8→  Brain,
     9→  Bot,
    10→  Cpu,
    11→  Globe,
    12→  BookOpen,
    13→  Briefcase,
    14→  Award,
    15→  Laptop,
    16→  ShieldCheck,
    17→  Rocket,
    18→  Target,
    19→  Heart,
    20→  Handshake,
    21→  Building2,
    22→  Scale,
    23→  Lightbulb,
    24→  TrendingUp,
    25→} from "lucide-react";
    26→
    27→export const site = {
    28→  name: "Atom Foundation",
    29→  tagline: "Building Future-Ready Communities Through Technology & Education",
    30→  vision:
    31→    "Empower every student and woman with future-ready technology skills, enabling sustainable careers and inclusive growth through education, AI, innovation, and community development.",
    32→  mission:
    33→    "To democratize access to future-ready technology education, empower women and underserved communities, and build sustainable careers through AI, software skills, and strong partnerships.",
    34→  email: "hello@atomfoundation.org",
    35→  phone: "+91 80000 00000",
    36→  address: "Atom Foundation, Indiranagar, Bengaluru, Karnataka 560038, India",
    37→  founded: 2019,
    38→  registration: "Reg. under Societies Act, 80G & 12A approved",
    39→};
    40→
    41→export type Program = {
    42→  id: string;
    43→  title: string;
    44→  tagline: string;
    45→  description: string;
    46→  icon: LucideIcon;
    47→  color: "blue" | "purple" | "green";
    48→  duration: string;
    49→  level: string;
    50→  audience: string;
    51→  modules: { name: string; description: string; icon: LucideIcon }[];
    52→  outcomes: string[];
    53→};
    54→
    55→export const programs: Program[] = [
    56→  {
    57→    id: "ai",
    58→    title: "AI Training",
    59→    tagline: "Master the intelligence shaping the future",
    60→    description:
    61→      "A hands-on AI learning track taking learners from prompt engineering fundamentals to building generative AI applications and understanding machine learning.",
    62→    icon: Sparkles,
    63→    color: "blue",
    64→    duration: "12 weeks",
    65→    level: "Beginner → Advanced",
    66→    audience: "Students & fresh graduates",
    67→    modules: [
    68→      { name: "Prompt Engineering", description: "Crafting effective prompts for LLMs across real use cases.", icon: Bot },
    69→      { name: "Generative AI", description: "Building apps with text, image & code generation models.", icon: Brain },
    70→      { name: "Machine Learning Basics", description: "Models, data, training & evaluation fundamentals.", icon: Cpu },
    71→    ],
    72→    outcomes: [
    73→      "Build & deploy a GenAI powered application",
    74→      "Earn an Atom Foundation AI certificate",
    75→      "Career-ready portfolio with 3 projects",
    76→    ],
    77→  },
    78→  {
    79→    id: "software",
    80→    title: "Software Development",
    81→    tagline: "From first line of code to production apps",
    82→    description:
    83→      "A full-stack software development track covering web, Python, Java and mobile app development with real projects and industry workflows.",
    84→    icon: Code2,
    85→    color: "purple",
    86→    duration: "16 weeks",
    87→    level: "Beginner → Intermediate",
    88→    audience: "Students & career switchers",
    89→    modules: [
    90→      { name: "Web Development", description: "HTML, CSS, JavaScript, React & modern frameworks.", icon: Globe },
