     1→     1→import type { LucideIcon } from "lucide-react";
     2→     2→import {
     3→     3→  Sparkles,
     4→     4→  Code2,
     5→     5→  GraduationCap,
     6→     6→  HeartHandshake,
     7→     7→  Users,
     8→     8→  Brain,
     9→     9→  Bot,
    10→    10→  Cpu,
    11→    11→  Globe,
    12→    12→  BookOpen,
    13→    13→  Briefcase,
    14→    14→  Award,
    15→    15→  Laptop,
    16→    16→  ShieldCheck,
    17→    17→  Rocket,
    18→    18→  Target,
    19→    19→  Heart,
    20→    20→  Handshake,
    21→    21→  Building2,
    22→    22→  Scale,
    23→    23→  Lightbulb,
    24→    24→  TrendingUp,
    25→    25→} from "lucide-react";
    26→    26→
    27→    27→export const site = {
    28→    28→  name: "Atom Foundation",
    29→    29→  tagline: "Building Future-Ready Communities Through Technology & Education",
    30→    30→  vision:
    31→    31→    "Empower every student and woman with future-ready technology skills, enabling sustainable careers and inclusive growth through education, AI, innovation, and community development.",
    32→    32→  mission:
    33→    33→    "To democratize access to future-ready technology education, empower women and underserved communities, and build sustainable careers through AI, software skills, and strong partnerships.",
    34→    34→  email: "hello@atomfoundation.org",
    35→    35→  phone: "+91 80000 00000",
    36→    36→  address: "Atom Foundation, Indiranagar, Bengaluru, Karnataka 560038, India",
    37→    37→  founded: 2019,
    38→    38→  registration: "Reg. under Societies Act, 80G & 12A approved",
    39→    39→};
    40→    40→
    41→    41→export type Program = {
    42→    42→  id: string;
    43→    43→  title: string;
    44→    44→  tagline: string;
    45→    45→  description: string;
    46→    46→  icon: LucideIcon;
    47→    47→  color: "blue" | "purple" | "green";
    48→    48→  duration: string;
    49→    49→  level: string;
    50→    50→  audience: string;
    51→    51→  modules: { name: string; description: string; icon: LucideIcon }[];
    52→    52→  outcomes: string[];
    53→    53→};
    54→    54→
    55→    55→export const programs: Program[] = [
    56→    56→  {
    57→    57→    id: "ai",
    58→    58→    title: "AI Training",
    59→    59→    tagline: "Master the intelligence shaping the future",
    60→    60→    description:
    61→    61→      "A hands-on AI learning track taking learners from prompt engineering fundamentals to building generative AI applications and understanding machine learning.",
    62→    62→    icon: Sparkles,
    63→    63→    color: "blue",
    64→    64→    duration: "12 weeks",
    65→    65→    level: "Beginner → Advanced",
    66→    66→    audience: "Students & fresh graduates",
    67→    67→    modules: [
